ISO,PROVINSI,CATEGORY,MEASURE,DATE_IMPLEMENTED,DATE_ENDED,SOURCE,LINK,TITLE,NUMBER
SU,SUMATERA UTARA,Social Distancing,School Closure,17/3/2020,,Government,https://www.sumutprov.go.id/artikel/edaran/surat-edaran-gubernur-sumut-peningkatan-kewaspadaan-terhadap-resiko-penularan-infeksi-corona-virus-di-sumatera-utara,Surat Edaran Gubernur Sumut Peningkatan Kewaspadaan Terhadap Resiko Penularan Infeksi Corona Virus di Sumatera Utara,Surat Edaran Nomor : 440 / 2666 / 2020
SU,SUMATERA UTARA,Social Distancing,Temporary Closure of Entertainment and Recreation Places,23/3/2020,,Government,https://www.sumutprov.go.id/artikel/edaran/surat-edaran-gubernur-tentang-penutupan-sementara-kegiatan-operasional-industri-pariwisata-dalam-upaya-kewaspadaan-terhadap-penularan-infeksi-corona-virus-disease-covid19,Surat Edaran Gubernur Tentang Penutupan Sementara Kegiatan Operasional Industri Pariwisata dalam Upaya Kewaspadaan Terhadap Penularan Infeksi Corona Virus Disease (COVID-19),Surat Edaran Nomor : 360/2854/2020
SU,SUMATERA UTARA,Social Distancing,Instruction for civil servant to work from home,26/3/2020,,Government,https://www.sumutprov.go.id/artikel/edaran/penyesuaian-sistem-kerja-aparatur-sipil-negara-di-lingkungan-pemerintah-provinsi-sumatera-utara-dalam-upaya-mensikapi-pencegahan-penyebaran-covid19,Penyesuaian sistem kerja Aparatur Sipil Negara di lingkungan Pemerintah Provinsi Sumatera Utara dalam upaya mensikapi pencegahan penyebaran covid-19,Surat Edaran Nomor:800/13978/BKD/I/2020
SU,SUMATERA UTARA,Public Health Measures,Instruction to health facilities to accept COVID-19 patients,03/04/2020,,Media,https://covid19.hukumonline.com/2020/04/03/instruksi-gubernur-sumatera-utara-nomor-188-54-4-inst-2020-tahun-2020/,Prosedur Penanganan Pasien Wabah Penyakit Corona Virus Disease 2019 di Provinsi Sumatera Utara,Instruksi Gubernur Sumatera Utara Nomor 188.54/4/inst/2020 Tahun 2020
SU,SUMATERA UTARA,Social Distancing,Instruction to extend WFH for civil servants,20/4/2020,13/05/2020,Media,https://covid19.hukumonline.com/wp-content/uploads/2020/09/surat_edaran_gubernur_sumatera_utara_nomor_800_15742_bkd_i_2020_tahun_2020.pdf,Perubahan Kedua atas Surat Edaran Gubernur Sumatera Utara Nomor: 800/15326/BKD/II/2020 Tentang Perubahan Atas Surat Edaran Gubernur Sumatera Nomor:800/13978/BKD/I/2020 Tentang Penyesuaian Sistem Kerja di Lingkungan Pemerintah Provinsi Sumatera Utara Dalam Upaya Mensikapi Pencegahan Penyebaran COVID-19,Surat Edaran Gubernur Sumatera Utara Nomor 800/15742/BKD/I/2020 Tahun 2020
SU,SUMATERA UTARA,Governance and socio-economic measure,Instruction to use mass media to optimize the distribution of information related to COVID-19 to public,02/06/2020,,Media,https://halopaginews.com/index.php/2020/06/02/berikut-isi-surat-edaran-gubsu-edy/,Imbauan untuk Memanfaatkan Media Massa dalam Sosialisasi Pencegahan dan Penanganan COVID-19 di Sumatera Utara,Surat Edaran Gubernur Sumatera Utara Nomor 440/4271/2020 Tahun 2020
SU,SUMATERA UTARA,Governance and socio-economic measure,Law enforcement to impose the health protocol in order to prevent and tackle COVID-19,10/08/2020,,Government,https://www.sumutprov.go.id/artikel/edaran/pergub-nomor-34-tahun-2020-tentang-peningkatan-disiplin-dan-penegakan-hukum-protokol-kesehatan-dalam-pencegahan-dan-pengendalian-corona-virus-disease-2019-covid19-di-provinsi-sumatera-utara,Peningkatan Disiplin dan Penegakan Hukum Protokol Kesehatan dalam Pencegahan dan Pengendalian Corona Virus Disease 2019 (COVID-19) di Provinsi Sumatera Utara,Peraturan Gubernur Sumatera Utara Nomor 34 Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,Creating information and coordination centre of COVID-19,03/03/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24430,Pembentukan Pusat Informasi dan Koordinasi CoronaVirus Disease-19 (COVID-19) Daerah Kabupaten dan Kota di Jawa Barat,Surat Edaran Gubernur Provinsi Jawa Barat Nomor 443/22/HUKHAM Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,Instructing the head of health agency at the West Java to follow the protocol on taking specimen of COVID-19,13/03/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24561,Pengambilan Spesimen CoronaVirus Disease-19,Instruksi Gubernur Provinsi Jawa Barat Nomor 400/02/HUKHAM Tahun 2020
JB,JAWA BARAT,Social Distancing,Closing temporarily public places and postponing any public events which involve lot of people,13/03/2020,28/03/2020,Government,https://jdih.jabarprov.go.id/page/info/produk/24564,Penutupan Sementara Fasilitas Umum dan Penundaan Sementara Kegiatan Tertentu di Lingkungan Pemerintah Daerah Jawa Barat,Surat Edaran Gubernur Provinsi Jawa Barat Nomor 400/25/UM Tahun 2020
